order_id,customer_name,product,category,price,quantity,order_date
1,John Doe,Laptop,Electronics,1200,1,2024-01-10
2,Sara Ali,Phone,Electronics,800,2,2024-01-11
3,Abebe Kebede,Headphones,Accessories,150,3,2024-01-12
4,Mary Smith,Keyboard,Accessories,100,1,2024-01-13
5,Dawit Tesfaye,Monitor,Electronics,300,2,2024-01-14
6,Linda Johnson,Mouse,Accessories,50,4,2024-01-15
7,James Brown,Tablet,Electronics,400,1,2024-01-16
8,Emily Davis,Charger,Accessories,30,5,2024-01-17
9,Michael Wilson,Smartwatch,Electronics,250,2,2024-01-18
10,Sophia Martinez,Speakers,Accessories,200,1,2024-01-19
11,David Anderson,Webcam,Accessories,80,3,2024-01-20
12,Olivia Thomas,Printer,Electronics,150,1,2024-01-21
13,Daniel Taylor,Router,Electronics,100,2,2024-01-22
14,Ava Moore,External Hard Drive,Accessories,120,1,2024-01-23
15,Matthew Jackson,Projector,Electronics,600,1,2024-01-24
16,Isabella White,USB Drive,Accessories,25,6,2024-01-25
17,Joseph Harris,Desk Lamp,Accessories,40,2,2024-01-26
18,Mia Martin,Graphics Tablet,Electronics,350,1,2024-01-27
19,Christopher Lee,VR Headset,Electronics,500,1,2024-01-28
20,Amelia Perez,Cable Organizer,Accessories,15,10,2024-01-29